-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:62:9-70:20
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:215:9-223:20
	android:grantUriPermissions
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:64:13-60
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:63:13-62
manifest
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
MERGED from [com.vanniktech:emoji-ios-android:0.15.0] /home/manjaro/.gradle/caches/transforms-3/a41791428bfabf473b05dccadab88a46/transformed/jetified-emoji-ios-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.virgilsecurity.sdk:sdk-android:7.0.0] /home/manjaro/.gradle/caches/transforms-3/b0224a44a147373f39dc1d3f5eae179e/transformed/jetified-sdk-android-7.0.0/AndroidManifest.xml:34:1-41:12
MERGED from [com.github.AppDevNext.Logcat:LogcatCoreLib:2.11.2] /home/manjaro/.gradle/caches/transforms-3/9a48d718dd66a511fe0752f891f903fa/transformed/jetified-LogcatCoreLib-2.11.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.virgilsecurity.sdk:crypto-android:7.0.0] /home/manjaro/.gradle/caches/transforms-3/eeb45fd2b56d29e5d283c24412ceca68/transformed/jetified-crypto-android-7.0.0/AndroidManifest.xml:34:1-41:12
MERGED from [com.github.AbedElazizShe:LightCompressor:1.2.0] /home/manjaro/.gradle/caches/transforms-3/9c751ae95d06c5f00bb8a062a3734753/transformed/jetified-LightCompressor-1.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /home/manjaro/.gradle/caches/transforms-3/e7726c457e270d8ae74b7a659766b490/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.2] /home/manjaro/.gradle/caches/transforms-3/4e7414505a45078540c73e9b9ebbaae5/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /home/manjaro/.gradle/caches/transforms-3/d8163dafc012e3e10b2e1f95576f2c7b/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /home/manjaro/.gradle/caches/transforms-3/097c35566a8baa03a733cc8f81e06e77/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.0] /home/manjaro/.gradle/caches/transforms-3/389b4fc5e663b5848ff03ff517a875fc/transformed/jetified-lifecycle-runtime-ktx-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.0] /home/manjaro/.gradle/caches/transforms-3/391fc9aedaeddad00243bc4766fbea55/transformed/jetified-lifecycle-livedata-ktx-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.vanniktech:emoji-android:0.15.0] /home/manjaro/.gradle/caches/transforms-3/0379a79c856360f3572cacf7bcfb5d61/transformed/jetified-emoji-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.3.0-alpha06] /home/manjaro/.gradle/caches/transforms-3/1c742030ca61c9e3342788f6305b3b73/transformed/navigation-ui-2.3.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [:chatkit] /media/D/Projects/Devbeans/chatapp-apk-sprint_18/chatkit/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.5.0] /home/manjaro/.gradle/caches/transforms-3/2445a7ad0850c4096f9bb732718f49ee/transformed/material-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /home/manjaro/.gradle/caches/transforms-3/53701df7980fe9d0428fefee3f6a969f/transformed/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [pub.devrel:easypermissions:3.0.0] /home/manjaro/.gradle/caches/transforms-3/68108721566d49478681682e098bf039/transformed/jetified-easypermissions-3.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.chaos.view:pinview:1.4.4] /home/manjaro/.gradle/caches/transforms-3/d8adc6d3802b8f1e3e49c3d6766942e2/transformed/jetified-pinview-1.4.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.wwdablu:wZip:1.1.1] /home/manjaro/.gradle/caches/transforms-3/324785e559b6b86e3843ca81885c1acd/transformed/jetified-wZip-1.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.HBiSoft:PickiT:2.0.5] /home/manjaro/.gradle/caches/transforms-3/68eaf0cffbfd4930d9fcd2e2b02f7f5c/transformed/jetified-PickiT-2.0.5/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:5.2.0] /home/manjaro/.gradle/caches/transforms-3/3a2bb042a55980b85951276ccdb7684b/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-mlkit-vision:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/4fe2ae345abdaa1427318d86b1d22642/transformed/jetified-camera-mlkit-vision-1.2.0-alpha04/AndroidManifest.xml:14:1-22:12
MERGED from [androidx.camera:camera-view:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/302617e20a19041da3144a57d32f2b68/transformed/jetified-camera-view-1.2.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [com.lambdapioneer.argon2kt:argon2kt:1.3.0] /home/manjaro/.gradle/caches/transforms-3/9cdac5f4bfac8e2738f3f2e8247e8b49/transformed/jetified-argon2kt-1.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.security:security-identity-credential:1.0.0-alpha03] /home/manjaro/.gradle/caches/transforms-3/8c507d79b015fbce5c807114a0dda83f/transformed/jetified-security-identity-credential-1.0.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0-alpha02] /home/manjaro/.gradle/caches/transforms-3/9bfe0f625e52d0cfb5c93c6851a182b4/transformed/biometric-1.1.0-alpha02/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/manjaro/.gradle/caches/transforms-3/3ef809f504eefeca659ed9a46193b060/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/manjaro/.gradle/caches/transforms-3/db0018519af16d8ef3d0ce24917fb382/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/manjaro/.gradle/caches/transforms-3/15eb73bb3ae427d1a114c073cdb29006/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /home/manjaro/.gradle/caches/transforms-3/f128e4af821eecf82a981690c91d43fe/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.core:core-ktx:1.8.0] /home/manjaro/.gradle/caches/transforms-3/074731e2f6bf047f5696071685879a23/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-fragment:2.3.0-alpha06] /home/manjaro/.gradle/caches/transforms-3/abe251332f1499ab948c281cde05833a/transformed/navigation-fragment-2.3.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /home/manjaro/.gradle/caches/transforms-3/c7ae4fa2edbcdf1276427eae80a467eb/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/manjaro/.gradle/caches/transforms-3/b63886fb5610dde9e4a5064c97744035/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /home/manjaro/.gradle/caches/transforms-3/8245e3d6bc8151b0cb7f6b7f19b70404/transformed/jetified-glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/manjaro/.gradle/caches/transforms-3/304d1cdeb8a1362a810dc06b0f829bac/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [jp.co.cyberagent.android:gpuimage:2.1.0] /home/manjaro/.gradle/caches/transforms-3/6fe5fcc2160ac64569bdf115fc3be51d/transformed/jetified-gpuimage-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.intuit.ssp:ssp-android:1.0.6] /home/manjaro/.gradle/caches/transforms-3/f03d9634c5ccb8cd95c16912b76ceb45/transformed/jetified-ssp-android-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /home/manjaro/.gradle/caches/transforms-3/e0eaa8b683483e4c6a2b4be8d192ffca/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.daimajia.swipelayout:library:1.2.0] /home/manjaro/.gradle/caches/transforms-3/d5857f064815f882758d5cfe3f7f0206/transformed/jetified-library-1.2.0/AndroidManifest.xml:2:1-10:12
MERGED from [io.sentry:sentry-android:5.6.1] /home/manjaro/.gradle/caches/transforms-3/db78b25c768e638f3cc5e0a4cf151972/transformed/jetified-sentry-android-5.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /home/manjaro/.gradle/caches/transforms-3/5c5ecff6adabcb163fe5407d9be0e8cd/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.sentry:sentry-android-ndk:5.6.1] /home/manjaro/.gradle/caches/transforms-3/60d9c110ed9d79b49e985ba60eec88ae/transformed/jetified-sentry-android-ndk-5.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [io.sentry:sentry-android-core:5.6.1] /home/manjaro/.gradle/caches/transforms-3/21e96f34314713ef918d649599891597/transformed/jetified-sentry-android-core-5.6.1/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.room:room-runtime:2.4.3] /home/manjaro/.gradle/caches/transforms-3/288a7b4b4f6144824c69da825abcecc9/transformed/room-runtime-2.4.3/AndroidManifest.xml:17:1-31:12
MERGED from [com.github.yuriy-budiyev:code-scanner:2.1.0] /home/manjaro/.gradle/caches/transforms-3/ed330f6dfcf7f775daafd9844aae11fe/transformed/jetified-code-scanner-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] /home/manjaro/.gradle/caches/transforms-3/6983bf44abe871947a3dcff414b37223/transformed/jetified-com.amulyakhare.textdrawable-1.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [net.zetetic:android-database-sqlcipher:4.5.0] /home/manjaro/.gradle/caches/transforms-3/afea2d35260ae3c74991293dadb3fa5c/transformed/jetified-android-database-sqlcipher-4.5.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mindorks.android:prdownloader:0.6.0] /home/manjaro/.gradle/caches/transforms-3/26cbdd9d3649bdb3323d4f2cfe12e414/transformed/jetified-prdownloader-0.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer:2.15.0] /home/manjaro/.gradle/caches/transforms-3/7f85999d5d087e58845cac78b79d1823/transformed/jetified-exoplayer-2.15.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.arthenica:mobile-ffmpeg-full:4.4] /home/manjaro/.gradle/caches/transforms-3/15f1bbba4e10ead8308d519c613153a6/transformed/jetified-mobile-ffmpeg-full-4.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.pnikosis:materialish-progress:1.7] /home/manjaro/.gradle/caches/transforms-3/252c57cb1b6d9ba5dba4885deee39114/transformed/jetified-materialish-progress-1.7/AndroidManifest.xml:2:1-13:12
MERGED from [com.dmitryborodin:pdfview-android:1.1.0] /home/manjaro/.gradle/caches/transforms-3/0688b7d5ff138e767303b220951431f6/transformed/jetified-pdfview-android-1.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-extensions:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/62644fcfe913d7ab5b48868c994cbd9a/transformed/jetified-camera-extensions-1.2.0-alpha04/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/1b37147bb14fb334e034370d76264cb2/transformed/jetified-camera-camera2-1.2.0-alpha04/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/c5e44255b8d03dc7aba99f7f60e3b6e5/transformed/jetified-camera-lifecycle-1.2.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-video:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/8ae4e9338f2b799b6001a168c30fc2bf/transformed/jetified-camera-video-1.2.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-core:1.2.0-alpha04] /home/manjaro/.gradle/caches/transforms-3/e970f1ef7fbe03e1861736e2bb865b41/transformed/jetified-camera-core-1.2.0-alpha04/AndroidManifest.xml:17:1-36:12
MERGED from [com.makeramen:roundedimageview:2.3.0] /home/manjaro/.gradle/caches/transforms-3/10fab55caded832b5cf04dda54e96dea/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.snatik:storage:2.1.0] /home/manjaro/.gradle/caches/transforms-3/f05cb007c468d8c49e3ee7e5106d3c71/transformed/jetified-storage-2.1.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /home/manjaro/.gradle/caches/transforms-3/90b6dd310f1fad05072f043cb6731ff8/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [com.goterl:lazysodium-android:5.0.2] /home/manjaro/.gradle/caches/transforms-3/0a2ff52330ac1070bd76697c4da18c74/transformed/jetified-lazysodium-android-5.0.2/AndroidManifest.xml:9:1-18:12
MERGED from [net.java.dev.jna:jna:5.12.1] /home/manjaro/.gradle/caches/transforms-3/a3c7370354cdc25d545ba4856420a4ce/transformed/jetified-jna-5.12.1/AndroidManifest.xml:2:1-8:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.2] /home/manjaro/.gradle/caches/transforms-3/76272b49c6e0ac115a59c934cb4f6515/transformed/jetified-rxandroid-3.0.2/AndroidManifest.xml:15:1-20:12
MERGED from [org.greenrobot:eventbus:3.3.1] /home/manjaro/.gradle/caches/transforms-3/02a6d9ea0d81b479ca56b1c963f5b080/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [hk.ids.gws.android.sclick:library:1.0] /home/manjaro/.gradle/caches/transforms-3/ecd84af62f657b8f3ec0900bedee251b/transformed/jetified-library-1.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/manjaro/.gradle/caches/transforms-3/d40be472c6fba52fde81bcc31417fa84/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /home/manjaro/.gradle/caches/transforms-3/b8cce4b2d09ac07a4d3c7b44d3788497/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:2:1-14:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/manjaro/.gradle/caches/transforms-3/ba10e1525198d8c59684980df5e3a08a/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.0] /home/manjaro/.gradle/caches/transforms-3/c7548e52695f20f5f18e21b8ea7cbdb0/transformed/jetified-lifecycle-livedata-core-ktx-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/manjaro/.gradle/caches/transforms-3/3aab9b1b4b3a674ab6a944c4176191cf/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/manjaro/.gradle/caches/transforms-3/394e9820d07e021400257bce04df2e04/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /home/manjaro/.gradle/caches/transforms-3/2e9ea40c6f1f5da39cf3f0ae5d4f3bee/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/manjaro/.gradle/caches/transforms-3/7ec12b5fad640916559d7cbcd04670f9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/manjaro/.gradle/caches/transforms-3/07bdd37a84be40bd04b411e8e8b72a28/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/manjaro/.gradle/caches/transforms-3/2c39c51f0685062bb15a5b6296a4fc81/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.0-alpha06] /home/manjaro/.gradle/caches/transforms-3/90371e658ce3bbc8ff8ab7eaeb844fe3/transformed/navigation-runtime-2.3.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /home/manjaro/.gradle/caches/transforms-3/ce9ecc6b633cd046a3d31ea16fca4aa3/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/manjaro/.gradle/caches/transforms-3/db1264ad33bb32407b66623dddf8f8cc/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/manjaro/.gradle/caches/transforms-3/e744a3c4f6e96e0530c1d82fb31197c5/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/manjaro/.gradle/caches/transforms-3/e0fe43ea20df757e5ba185fa05b74d40/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] /home/manjaro/.gradle/caches/transforms-3/5ae770727b38515741cd96c556ff6ec9/transformed/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/manjaro/.gradle/caches/transforms-3/6a7bfbf5f5f0035761cb90605ea7bccb/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/manjaro/.gradle/caches/transforms-3/aa51084cd3db76c9061eb5ce99d0cdcb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/manjaro/.gradle/caches/transforms-3/8423cbcacd087416298043832188c597/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/manjaro/.gradle/caches/transforms-3/29a436dd5b9f8ab1cb05ac48820bfdf3/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/manjaro/.gradle/caches/transforms-3/5a402d0f03be5015fb44ec6fd19fa5f8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/manjaro/.gradle/caches/transforms-3/6ed6a1d894bebce4928b3ab4150d25d5/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/manjaro/.gradle/caches/transforms-3/9b15c547157ad5201494f48d313d0e49/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/manjaro/.gradle/caches/transforms-3/cf97f81289040d2fb81e9c5387346953/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/manjaro/.gradle/caches/transforms-3/fb8be856826a9209f80aac50f6c632e5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/manjaro/.gradle/caches/transforms-3/45e125440ff2e2405eb23f901e2a5763/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/manjaro/.gradle/caches/transforms-3/43f413d7e56e4e9da8dd2e04b00008b5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/manjaro/.gradle/caches/transforms-3/e5db9af2bf70dd946c37a31977560b7c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/manjaro/.gradle/caches/transforms-3/a3eb746704173d97681654dc052fe66b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/manjaro/.gradle/caches/transforms-3/ad68aadee3435301d4cc6adb2abcbb06/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.15.0] /home/manjaro/.gradle/caches/transforms-3/f2270bccc5797ff0dcb2c6d5617c7745/transformed/jetified-exoplayer-ui-2.15.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/manjaro/.gradle/caches/transforms-3/849fc7208e96ec94ddb7de8381778335/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/manjaro/.gradle/caches/transforms-3/64243e0aef92da3590ac082d999498ab/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/manjaro/.gradle/caches/transforms-3/7acad7e0aecb4b354625357c3de42e5a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
